,Date,Year,Month,Day,MAX_val,MAX_name
0,2016-01-01,2016,01,01,140.47771739130437,PM25
1,2016-01-02,2016,01,02,112.21249999999999,PM25
2,2016-01-03,2016,01,03,100.72771739130435,PM25
3,2016-01-04,2016,01,04,137.7961956521739,PM25
4,2016-01-05,2016,01,05,129.08105590062112,PM25
5,2016-01-06,2016,01,06,140.6913043478261,PM25
6,2016-01-07,2016,01,07,65.6054347826087,PM25
7,2016-01-08,2016,01,08,53.208913043478255,PM10
8,2016-01-09,2016,01,09,69.10271739130435,PM25
9,2016-01-10,2016,01,10,70.02934782608695,PM25
10,2016-01-11,2016,01,11,59.945885093167696,PM25
11,2016-01-12,2016,01,12,57.57212732919253,PM25
12,2016-01-13,2016,01,13,56.14394409937887,PM25
13,2016-01-14,2016,01,14,86.3554347826087,PM25
14,2016-01-15,2016,01,15,86.56304347826087,PM25
15,2016-01-16,2016,01,16,81.83641304347826,PM25
16,2016-01-17,2016,01,17,88.4532608695652,PM25
17,2016-01-18,2016,01,18,96.33749999999999,PM25
18,2016-01-19,2016,01,19,128.61762422360246,PM25
19,2016-01-20,2016,01,20,79.43967391304348,PM25
20,2016-01-21,2016,01,21,85.13695652173914,PM25
21,2016-01-22,2016,01,22,63.91793478260868,PM25
22,2016-01-23,2016,01,23,50.39260869565217,PM10
23,2016-01-24,2016,01,24,52.624347826086954,PM10
24,2016-01-25,2016,01,25,65.45347826086956,PM10
25,2016-01-26,2016,01,26,80.52608695652174,PM25
26,2016-01-27,2016,01,27,92.24565217391304,PM25
27,2016-01-28,2016,01,28,105.23206521739131,PM25
28,2016-01-29,2016,01,29,136.60155279503107,PM25
29,2016-01-30,2016,01,30,153.40349378881987,PM25
30,2016-01-31,2016,01,31,111.44076086956522,PM25
31,2016-02-01,2016,02,01,105.85489130434782,PM25
32,2016-02-02,2016,02,02,103.59565217391305,PM25
33,2016-02-03,2016,02,03,112.55869565217391,PM25
34,2016-02-04,2016,02,04,110.7336956521739,PM25
35,2016-02-05,2016,02,05,105.8336956521739,PM25
36,2016-02-06,2016,02,06,106.8353260869565,PM25
37,2016-02-07,2016,02,07,110.9086956521739,PM25
38,2016-02-08,2016,02,08,242.42260869565223,PM25
39,2016-02-09,2016,02,09,173.73408385093168,PM25
40,2016-02-10,2016,02,10,155.52399068322984,PM25
41,2016-02-11,2016,02,11,130.70815217391305,PM25
42,2016-02-12,2016,02,12,75.51467391304347,PM25
43,2016-02-13,2016,02,13,50.404347826086955,PM10
44,2016-02-14,2016,02,14,43.61304347826087,PM10
45,2016-02-15,2016,02,15,46.16021739130436,PM10
46,2016-02-16,2016,02,16,56.65673913043477,PM10
47,2016-02-17,2016,02,17,76.34565217391302,PM25
48,2016-02-18,2016,02,18,82.5929347826087,PM25
49,2016-02-19,2016,02,19,75.60489130434782,PM25
50,2016-02-20,2016,02,20,128.51760869565217,PM10
51,2016-02-21,2016,02,21,116.4945652173913,PM25
52,2016-02-22,2016,02,22,63.51413043478262,PM25
53,2016-02-23,2016,02,23,56.556086956521746,PM10
54,2016-02-24,2016,02,24,51.666739130434784,PM10
55,2016-02-25,2016,02,25,60.29391304347826,PM10
56,2016-02-26,2016,02,26,71.45923913043477,PM25
57,2016-02-27,2016,02,27,75.11358695652173,PM25
58,2016-02-28,2016,02,28,82.32934782608697,PM25
59,2016-02-29,2016,02,29,103.8961956521739,PM25
60,2016-03-01,2016,03,01,98.28423913043478,PM25
61,2016-03-02,2016,03,02,85.99565217391304,PM25
62,2016-03-03,2016,03,03,98.33858695652174,PM25
