,Date,AQI,Type,rh,temp,psfc
0,2016-01-01,127.95263157894736,PM25,63.52894736842105,280.85052631578947,101.64032684210527
1,2016-01-02,122.98411654135337,PM25,67.19421052631579,283.5552631578947,101.09364789473685
2,2016-01-03,127.53646616541353,PM25,79.8957894736842,286.43842105263155,100.78217631578946
3,2016-01-04,134.81954887218043,PM25,94.36842105263158,285.2989473684211,100.68696368421053
4,2016-01-05,112.79868421052633,PM25,88.80842105263159,281.9231578947368,100.92438052631579
5,2016-01-06,97.33618421052631,PM25,81.82473684210527,281.1621052631579,101.38269368421052
6,2016-01-07,108.90263157894738,PM25,78.37052631578949,279.2978947368421,101.64071842105263
7,2016-01-08,95.09868421052633,PM25,63.776315789473706,278.1326315789473,101.49480210526315
8,2016-01-09,108.42368421052633,PM25,72.0957894736842,278.4810526315789,101.25345631578948
9,2016-01-10,115.12236842105263,PM25,88.86842105263158,279.27789473684203,101.05705526315789
10,2016-01-11,124.8703007518797,PM25,87.85473684210527,278.468947368421,101.18004315789474
11,2016-01-12,87.28684210526316,PM25,76.69789473684209,276.7552631578948,101.50307473684211
12,2016-01-13,77.06644736842104,PM25,69.35526315789474,276.368947368421,101.42786842105262
13,2016-01-14,126.29154135338345,PM25,61.64631578947367,277.08315789473687,101.21633578947369
14,2016-01-15,110.47434210526318,PM25,59.585263157894744,278.5621052631579,100.76965684210526
15,2016-01-16,75.53289473684212,PM25,76.09210526315788,279.7815789473684,100.45972368421052
16,2016-01-17,96.12302631578946,PM25,71.64631578947368,279.3542105263158,100.60118631578948
17,2016-01-18,231.77240601503757,PM25,63.96631578947369,278.06684210526316,101.14142421052632
18,2016-01-19,141.95723684210526,PM25,51.33052631578947,275.7910526315789,101.50467210526315
19,2016-01-20,91.48881578947368,PM25,62.324210526315795,275.30631578947373,101.47333157894735
20,2016-01-21,78.30592105263158,PM25,88.1478947368421,274.61842105263156,101.4010152631579
21,2016-01-22,49.413627819548864,PM25,93.82947368421054,273.4178947368421,101.71928789473685
22,2016-01-23,79.90921052631579,PM25,51.96789473684211,269.8257894736842,102.71856052631578
23,2016-01-24,61.54421052631579,PM10,34.0421052631579,267.72368421052624,102.99087578947369
24,2016-01-25,60.28736842105263,PM10,33.938947368421054,270.82947368421054,102.3979252631579
25,2016-01-26,58.55368421052631,PM10,35.5521052631579,274.85263157894735,101.81889894736842
26,2016-01-27,58.96684210526316,PM10,56.547894736842096,277.8784210526316,101.26589157894739
27,2016-01-28,51.622894736842106,PM10,93.25105263157894,278.9615789473684,100.93475210526316
28,2016-01-29,77.28552631578947,PM25,89.69842105263157,277.9678947368421,101.1249947368421
29,2016-01-30,76.07631578947367,PM25,89.08157894736841,276.5657894736842,101.45419473684211
30,2016-01-31,68.17105263157893,PM25,90.10105263157895,274.30368421052634,101.80212263157895
