,Date,AQI,Type,rh,temp,psfc
0,2016-01-01,28.401585365853663,O3,44.88042276422764,268.76027642276426,88.77282520325204
1,2016-01-02,27.481788617886185,O3,50.03707317073171,269.50447154471544,88.8988924390244
2,2016-01-03,27.734073170731712,O3,54.52164227642276,269.29494308943094,88.89312881300812
3,2016-01-04,27.125552845528457,O3,60.923121951219514,266.27320325203254,89.01266957723578
4,2016-01-05,26.103439024390248,O3,53.51045528455285,265.39827642276424,88.82789939837399
5,2016-01-06,26.139975609756096,O3,56.538715447154466,265.83952845528455,89.22415208130082
6,2016-01-07,26.12419512195122,O3,53.11235772357723,266.790569105691,89.10453095934959
7,2016-01-08,26.475691056910566,O3,50.79741463414634,267.4860162601626,88.73096661788618
8,2016-01-09,29.57952845528456,O3,49.04208130081301,268.0634471544716,88.76741528455285
9,2016-01-10,26.076357723577235,O3,52.41130081300814,267.1862926829268,88.8109790894309
10,2016-01-11,24.13711382113821,O3,73.68731707317073,263.80852032520323,88.88695383739837
11,2016-01-12,25.203341463414638,O3,60.08900813008131,263.62564227642275,89.2212836097561
12,2016-01-13,27.617406504065038,O3,51.429219512195125,263.3182113821138,89.23660331707316
13,2016-01-14,29.71143089430894,O3,47.71310569105691,264.6871219512195,88.63706773983739
14,2016-01-15,27.10384552845528,O3,58.4620162601626,264.36617886178857,88.13007665040651
15,2016-01-16,27.668447154471547,PM10,53.34993495934959,261.46980487804876,88.55727289430895
16,2016-01-17,31.03176422764227,O3,42.971837398373985,262.811756097561,88.61304417886178
17,2016-01-18,30.620422764227637,O3,50.383723577235784,263.41092682926836,88.674216
18,2016-01-19,27.133186991869923,O3,81.00830894308943,262.11868292682925,88.80357304065042
19,2016-01-20,28.0760162601626,O3,78.26629268292682,261.58686178861785,88.93781312195122
20,2016-01-21,28.628048780487806,O3,54.777398373983736,259.2456910569106,89.67495419512194
21,2016-01-22,30.81320867208672,O3,44.20123577235773,258.823837398374,90.45735107317074
22,2016-01-23,30.435317073170733,O3,49.09269918699187,259.951918699187,90.45487406504066
23,2016-01-24,28.39793495934959,O3,49.63102439024391,259.1167804878049,90.19636827642276
24,2016-01-25,33.25337398373984,O3,46.33369105691057,259.5758211382114,89.4784956097561
25,2016-01-26,35.45819512195122,O3,45.502504065040654,260.53772357723574,88.66554580487805
26,2016-01-27,33.87355284552846,O3,45.28538211382114,260.40178861788615,88.35031881300813
27,2016-01-28,33.23487804878049,O3,50.13159349593496,261.177837398374,88.49956032520326
28,2016-01-29,31.67860975609756,O3,60.706731707317076,261.6770243902439,88.67061430894309
29,2016-01-30,27.307195121951217,O3,59.55930081300813,260.22144715447155,89.07590773983738
30,2016-01-31,27.11860975609756,O3,57.25837398373984,259.7038699186992,89.64203731707318
31,2016-02-01,27.692000000000004,O3,61.69239024390244,260.8642113821138,89.50538331707317
32,2016-02-02,27.85591869918699,O3,68.02027642276423,261.68879674796744,89.07206586991869
33,2016-02-03,27.372471544715445,O3,79.95435772357723,261.98416260162605,89.0863612195122
34,2016-02-04,27.922715447154474,O3,73.96334959349595,261.35461788617886,89.49270567479674
35,2016-02-05,28.88418699186992,O3,60.95691056910569,262.4502113821138,89.82803910569105
36,2016-02-06,29.038747967479672,O3,65.69985365853658,264.9685365853659,89.80165258536586
37,2016-02-07,31.438878048780488,O3,56.10313821138212,267.27773983739837,89.07170216260162
38,2016-02-08,32.02049593495935,O3,53.99211382113821,267.7475121951219,88.52398917073171
39,2016-02-09,32.648967479674795,O3,49.01113821138211,268.974081300813,88.0801134308943
40,2016-02-10,29.808252032520322,O3,59.147105691056915,267.6633658536586,87.80592261788618
41,2016-02-11,33.1939268292683,O3,60.36308943089431,261.1340325203252,88.77417388617886
42,2016-02-12,34.68039837398374,O3,51.67681300813008,257.5267967479675,89.48127489430895
43,2016-02-13,37.66913821138211,O3,46.45918699186992,259.1405528455285,89.58165091056911
44,2016-02-14,34.96910569105691,O3,43.30754471544715,261.3794471544715,89.67645580487805
45,2016-02-15,34.32931707317073,O3,37.36676422764228,263.18858536585367,89.56343014634146
46,2016-02-16,33.47142276422764,O3,33.97009756097561,265.2129268292683,89.20755936585365
47,2016-02-17,29.117195121951216,O3,40.577365853658534,265.3238861788618,89.05364318699188
48,2016-02-18,29.941105691056908,O3,54.73746341463415,263.60373983739834,89.6116254796748
49,2016-02-19,33.94068292682927,O3,41.443869918699185,265.24847154471547,89.9350585203252
50,2016-02-20,33.40011382113821,O3,31.22839024390244,267.1213333333333,88.64063339837398
51,2016-02-21,29.836674796747968,O3,42.082081300813,266.2532520325203,88.61150312195122
52,2016-02-22,33.65869105691057,O3,45.91091056910569,265.4739837398374,89.2417174796748
53,2016-02-23,34.93873983739837,O3,49.41213008130081,265.85577235772354,89.68013154471545
54,2016-02-24,36.74399999999999,O3,46.70512195121952,267.833756097561,89.60361209756097
55,2016-02-25,37.68075609756098,O3,40.06969105691057,270.6391056910569,89.67120790243902
56,2016-02-26,38.65178861788618,O3,33.835219512195124,273.1818861788618,89.20830125203253
57,2016-02-27,36.10648954703833,PM10,33.58728455284553,274.8430569105691,89.24894351219513
58,2016-02-28,34.51097677119628,PM10,31.994699186991866,276.5051707317074,89.40009352845529
59,2016-02-29,33.06534146341463,O3,48.11452032520325,275.31569105691057,89.07994590243904
60,2016-03-01,31.902520325203252,O3,58.48601626016261,275.5419837398374,89.05648450406504
61,2016-03-02,32.83469918699187,O3,38.76375609756097,277.5229430894309,88.36710326829268
62,2016-03-03,34.08847154471544,O3,52.4729918699187,271.42840650406504,88.5890676097561
63,2016-03-04,38.46465853658537,O3,38.8579837398374,265.73754471544714,89.37929123577236
64,2016-03-05,37.322682926829266,O3,34.81372357723577,268.8009430894309,88.55124832520326
65,2016-03-06,33.66971544715447,O3,42.535398373983746,271.37910569105696,88.35805203252032
66,2016-03-07,32.98708943089431,O3,46.53938211382114,270.852162601626,88.45797325203252
67,2016-03-08,33.47752032520325,O3,50.34933333333333,267.6644065040651,88.8323485691057
68,2016-03-09,33.79261788617887,O3,40.70346341463414,266.7512520325203,89.56487349593496
