province,PM2.5_IAQI,PM10_IAQI,SO2_IAQI,NO2_IAQI,CO_IAQI,O3_IAQI
上海市,0.292124074813988,0.24411371650271116,0.107061827353472,0.23656550493284453,0.08222316101507159,0.037911715381912764
上海市,0.30187374068822764,0.21934948634915222,0.07174045552188268,0.18911711423159233,0.09100581960562704,0.12691338360351814
上海市,0.2809045285054056,0.2264164529912097,0.07791006176437727,0.23413639189022664,0.08179225022534128,0.0988403146234395
上海市,0.2846397731686281,0.2516863893999801,0.06462072235038732,0.16136247434991854,0.06257731259503019,0.1751133281360556
上海市,0.2828326491253,0.2384307110449401,0.05905731092201775,0.169710040255398,0.08567108710709113,0.16429820154525304
上海市,0.3280899248122285,0.22935957510062266,0.08631857434594324,0.21111932890289373,0.08158302678847518,0.06352957004983656
上海市,0.24041347216653455,0.22054024581608733,0.062193518874432856,0.1795495475919576,0.08704696617314372,0.21025624937784385
上海市,0.27118261109886554,0.22373813082285085,0.06797067540970729,0.2053846554407504,0.06871611948185286,0.16300780774597307
上海市,0.23264800004522232,0.23089525213970408,0.07194663786943577,0.21058724870393905,0.07639600168706413,0.1775268595546347
上海市,0.2763054643706891,0.22356650116746912,0.055724371838875617,0.1732895616671223,0.07785060158470723,0.19326349937113663
上海市,0.25448147024584694,0.22091131865430888,0.0647182353999618,0.19000252782516405,0.09083627096937297,0.17905017690534542
上海市,0.2785448587163798,0.23331157965865434,0.08027305130767357,0.20492046045790338,0.0753809706491752,0.12756907921021363
云南省,0.2828657056307775,0.24910731787659943,0.08132313650911513,0.060045862077494815,0.09545785825519061,0.2312001196508224
云南省,0.31322470098342725,0.2573144514880298,0.07050237335724509,0.04107318815432144,0.0687792207674084,0.249106065249568
云南省,0.2802812214277955,0.23233258247555305,0.04922551602562059,0.039198134666835985,0.08781720663892302,0.31114533876527173
云南省,0.29382694723524316,0.24110448449118657,0.056454524330303596,0.04435189182489866,0.08720689451886228,0.2770552575995056
云南省,0.2983022116053769,0.24423035968012133,0.07304620639140122,0.04821971948612032,0.12389562573703593,0.2123058770999444
云南省,0.28020315716916006,0.23494659000267873,0.04556171681847112,0.039514413766108814,0.09438969364030815,0.3053844286032732
云南省,0.3000442623832972,0.24949656743845958,0.06564187454158849,0.051978955835266565,0.07164310726648761,0.2611952325349007
云南省,0.2927157199644215,0.2570370489744714,0.08981704702475234,0.07378880010047405,0.1294399166090014,0.1572014673268794
云南省,0.28303480242130363,0.2347487984511591,0.05373707095451021,0.046687857982796635,0.1031439013868305,0.2786475688033999
云南省,0.29928261919888527,0.24797752899657363,0.06897303524839997,0.050413607718480635,0.07422489827023009,0.25912831056743035
云南省,0.3052580187213078,0.26082488225036576,0.04487584728670411,0.041268293492555744,0.08991695780474487,0.2578560004443215
云南省,0.2806229583732962,0.2386789223908543,0.060324392735702614,0.05384371232552406,0.08363442717582258,0.2828955869988003
内蒙古自治区,0.28729544157710185,0.2276642963092484,0.11414753362646111,0.08445773137600111,0.09372633386014094,0.19270866325104655
内蒙古自治区,0.308486683896923,0.2505608241179959,0.048902945570256304,0.039878293292519254,0.05806691967383358,0.2941043334484719
内蒙古自治区,0.2237799979246245,0.21093943122653355,0.08888018798571129,0.06293441386759845,0.08248993843757912,0.330976030557953
内蒙古自治区,0.28065557730312035,0.22605700762665895,0.04395605143167172,0.038034415691266275,0.052906136689133444,0.35839081125814926
内蒙古自治区,0.2746661077726023,0.22294445110991998,0.053530048239246134,0.038480915881478825,0.053753299475493045,0.35662517752125966
内蒙古自治区,0.22439278766909931,0.2129817547392932,0.11468678299235219,0.10149410251025637,0.0941771942518012,0.25226737783719766
内蒙古自治区,0.2615971253942176,0.21785058387268397,0.0600222405354713,0.045745039312197616,0.0587329020893541,0.35605210879607546
内蒙古自治区,0.182787423064348,0.1914785148780968,0.11554751203335757,0.09916833412028532,0.12102666242482316,0.2899915534790891
