,Date,Year,Month,Day,指数级别
0,20160101,2016,01,01,中度污染
1,20160102,2016,01,02,中度污染
2,20160103,2016,01,03,重度污染
3,20160104,2016,01,04,重度污染
4,20160105,2016,01,05,中度污染
5,20160106,2016,01,06,轻度污染
6,20160107,2016,01,07,中度污染
7,20160108,2016,01,08,轻度污染
8,20160109,2016,01,09,中度污染
9,20160110,2016,01,10,重度污染
10,20160111,2016,01,11,重度污染
11,20160112,2016,01,12,良
12,20160113,2016,01,13,轻度污染
13,20160114,2016,01,14,良
14,20160115,2016,01,15,轻度污染
15,20160116,2016,01,16,轻度污染
16,20160117,2016,01,17,重度污染
17,20160118,2016,01,18,中度污染
18,20160119,2016,01,19,轻度污染
19,20160120,2016,01,20,轻度污染
20,20160121,2016,01,21,良
21,20160122,2016,01,22,轻度污染
22,20160123,2016,01,23,良
23,20160124,2016,01,24,良
24,20160125,2016,01,25,良
25,20160126,2016,01,26,良
26,20160127,2016,01,27,轻度污染
27,20160128,2016,01,28,轻度污染
28,20160129,2016,01,29,轻度污染
29,20160130,2016,01,30,中度污染
30,20160131,2016,01,31,轻度污染
31,20160201,2016,02,01,轻度污染
32,20160202,2016,02,02,轻度污染
33,20160203,2016,02,03,轻度污染
34,20160204,2016,02,04,轻度污染
35,20160205,2016,02,05,良
36,20160206,2016,02,06,优
37,20160207,2016,02,07,良
38,20160208,2016,02,08,中度污染
39,20160209,2016,02,09,轻度污染
40,20160210,2016,02,10,轻度污染
41,20160211,2016,02,11,轻度污染
42,20160212,2016,02,12,轻度污染
43,20160213,2016,02,13,优
44,20160214,2016,02,14,优
45,20160215,2016,02,15,优
46,20160216,2016,02,16,优
47,20160217,2016,02,17,优
48,20160218,2016,02,18,良
49,20160219,2016,02,19,良
50,20160220,2016,02,20,轻度污染
51,20160221,2016,02,21,良
52,20160222,2016,02,22,良
53,20160223,2016,02,23,轻度污染
54,20160224,2016,02,24,轻度污染
55,20160225,2016,02,25,轻度污染
56,20160226,2016,02,26,良
57,20160227,2016,02,27,良
58,20160228,2016,02,28,良
59,20160229,2016,02,29,良
60,20160301,2016,03,01,良
61,20160302,2016,03,02,轻度污染
62,20160303,2016,03,03,良
63,20160304,2016,03,04,轻度污染
64,20160305,2016,03,05,中度污染
65,20160306,2016,03,06,轻度污染
66,20160307,2016,03,07,轻度污染
67,20160308,2016,03,08,良
68,20160309,2016,03,09,良
69,20160310,2016,03,10,良
70,20160311,2016,03,11,良
71,20160312,2016,03,12,良
72,20160313,2016,03,13,轻度污染
73,20160314,2016,03,14,轻度污染
74,20160315,2016,03,15,轻度污染
75,20160316,2016,03,16,轻度污染
76,20160317,2016,03,17,轻度污染
77,20160318,2016,03,18,轻度污染
78,20160319,2016,03,19,轻度污染
79,20160320,2016,03,20,轻度污染
80,20160321,2016,03,21,良
81,20160322,2016,03,22,良
82,20160323,2016,03,23,良
83,20160324,2016,03,24,良
84,20160325,2016,03,25,良
85,20160326,2016,03,26,良
86,20160327,2016,03,27,良
87,20160328,2016,03,28,良
88,20160329,2016,03,29,良
89,20160330,2016,03,30,良
90,20160331,2016,03,31,良
91,20160401,2016,04,01,良
92,20160402,2016,04,02,轻度污染
93,20160403,2016,04,03,良
94,20160404,2016,04,04,良
95,20160405,2016,04,05,良
96,20160406,2016,04,06,良
97,20160407,2016,04,07,良
98,20160408,2016,04,08,良
99,20160409,2016,04,09,良
100,20160410,2016,04,10,良
101,20160411,2016,04,11,轻度污染
102,20160412,2016,04,12,轻度污染
103,20160413,2016,04,13,良
104,20160414,2016,04,14,良
105,20160415,2016,04,15,良
106,20160416,2016,04,16,优
107,20160417,2016,04,17,优
108,20160418,2016,04,18,优
109,20160419,2016,04,19,良
110,20160420,2016,04,20,良
111,20160421,2016,04,21,良
112,20160422,2016,04,22,良
113,20160423,2016,04,23,良
114,20160424,2016,04,24,良
115,20160425,2016,04,25,良
116,20160426,2016,04,26,良
117,20160427,2016,04,27,良
118,20160428,2016,04,28,良
119,20160429,2016,04,29,良
120,20160430,2016,04,30,良
121,20160501,2016,05,01,良
122,20160502,2016,05,02,良
123,20160503,2016,05,03,良
124,20160504,2016,05,04,良
125,20160505,2016,05,05,良
126,20160506,2016,05,06,良
127,20160507,2016,05,07,轻度污染
128,20160508,2016,05,08,良
129,20160509,2016,05,09,良
130,20160510,2016,05,10,良
131,20160511,2016,05,11,良
132,20160512,2016,05,12,良
133,20160513,2016,05,13,良
134,20160514,2016,05,14,良
135,20160515,2016,05,15,优
136,20160516,2016,05,16,优
137,20160517,2016,05,17,良
138,20160518,2016,05,18,良
139,20160519,2016,05,19,良
140,20160520,2016,05,20,良
141,20160521,2016,05,21,良
142,20160522,2016,05,22,良
143,20160523,2016,05,23,良
144,20160524,2016,05,24,优
145,20160525,2016,05,25,良
146,20160526,2016,05,26,优
147,20160527,2016,05,27,优
148,20160528,2016,05,28,优
149,20160529,2016,05,29,良
150,20160530,2016,05,30,良
151,20160531,2016,05,31,良
152,20160601,2016,06,01,良
153,20160602,2016,06,02,良
154,20160603,2016,06,03,良
155,20160604,2016,06,04,良
156,20160605,2016,06,05,优
157,20160606,2016,06,06,良
