,Date,PM25,PM10,SO2,NO2,CO,O3,AQI
0,2016-01-01,0.7138167388167376,0.5876515151515163,0.0405681818181819,0.6555555555555542,3.2553661616161618,42.317729377104335,42.317729377104335
1,2016-01-02,3.256854256854264,2.479507575757582,0.1735606060606063,1.2559974747474747,3.163510101010101,40.25291035353536,40.321820887445895
2,2016-01-03,1.998881673881682,1.499583333333332,0.080378787878789,0.8432449494949518,3.159090909090909,39.37489898989897,39.41098124098122
3,2016-01-04,0.9795274170274164,0.7807323232323247,0.0444444444444446,0.9198074494949506,3.1688762626262625,38.60065025252526,38.60065025252526
4,2016-01-05,3.432124819624824,2.6069065656565646,0.2111742424242427,1.162231691919193,3.208964646464646,39.07155934343436,39.09917297979799
5,2016-01-06,2.7563492063492,2.214823232323229,0.1429671717171717,0.9148516414141424,3.220328282828283,40.286616161616166,40.30011544011545
6,2016-01-07,2.883116883116882,2.2069191919191944,0.1541666666666665,1.1016098484848476,2.9479166666666665,39.744210858585866,39.81070977633479
7,2016-01-08,4.877579365079368,3.9370833333333306,0.3730429292929293,0.7786931818181831,3.382891414141414,40.6074116161616,40.6226524170274
8,2016-01-09,4.856385281385288,4.164217171717177,0.3702525252525248,0.5154513888888885,3.8267045454545454,42.51464646464638,42.51464646464638
9,2016-01-10,1.1672077922077886,0.9632575757575744,0.0460858585858584,0.7195233585858584,3.070075757575758,39.60264520202022,39.60264520202022
10,2016-01-11,1.1830266955266968,0.8695833333333337,0.0470707070707073,0.8569286616161638,3.066919191919192,38.35303661616159,38.3958748196248
11,2016-01-12,3.2639926046176035,2.2112878787878776,0.1604166666666666,1.0576231060606085,3.077967171717172,40.41741792929294,40.64104166666667
12,2016-01-13,6.573647186147186,5.359147727272727,0.3704292929292925,1.2059659090909092,3.517676767676768,39.610063131313126,39.97581664862914
13,2016-01-14,3.896230158730153,2.9671969696969698,0.2566792929292931,0.7422348484848476,3.492424242424242,41.29251893939393,41.30284451659451
14,2016-01-15,3.90748556998557,3.380037878787878,0.2468055555555564,1.0423611111111104,3.585858585858586,40.42704545454547,40.43809343434346
15,2016-01-16,1.6574675324675308,1.6734848484848488,0.1219065656565649,0.4924242424242439,3.266098484848485,43.26159722222222,43.26159722222222
16,2016-01-17,2.722294372294373,2.1033712121212096,0.1900631313131316,1.1268308080808087,3.2313762626262625,43.2568876262626,43.2568876262626
17,2016-01-18,5.469029581529587,4.6700505050505,0.3130303030303027,1.4244002525252517,3.3093434343434343,39.82921717171715,40.01226010101008
18,2016-01-19,5.554834054834051,4.724797979797981,0.4603535353535355,1.149668560606063,3.202967171717172,36.27908249158251,36.34484096921599
19,2016-01-20,9.864826839826842,8.573465909090901,1.1962247474747478,0.6078440656565652,3.613636363636364,42.50331228956231,42.65318332130834
20,2016-01-21,8.65739312770563,6.495479797979799,0.8809974747474729,0.9752840909090896,3.829861111111111,53.88452651515155,53.92199630230884
21,2016-01-22,2.18771645021643,1.590366161616167,0.1080555555555566,1.0736584595959606,3.458333333333333,53.96470959595957,53.97838113275611
22,2016-01-23,2.112085137085139,1.5049116161616185,0.1070075757575752,1.3114898989898995,3.385732323232323,45.67875631313134,45.70245490620493
23,2016-01-24,3.614484126984129,1.932133838383841,0.1543560606060606,1.2958333333333318,3.266729797979798,41.75579335016839,42.10442159692164
24,2016-01-25,4.883820346320346,3.7436237373737353,0.2957323232323238,1.0790246212121226,3.495580808080808,40.75020202020203,40.79591179653681
25,2016-01-26,2.818578643578642,2.462032828282828,0.1823232323232321,1.096148989898989,3.241792929292929,38.28902146464642,38.28902146464642
26,2016-01-27,2.754175685425681,2.6280934343434352,0.2056060606060615,0.5979324494949492,3.2234848484848486,39.089539141414136,39.111756854256846
27,2016-01-28,1.2028860028860044,1.4706313131313118,0.0779040404040413,0.5959753787878785,2.992424242424242,40.09434974747476,40.09465277777779
28,2016-01-29,1.7866139069264095,1.5711111111111111,0.0917297979797979,0.7572443181818196,3.185606060606061,38.81967171717173,38.95314168470419
29,2016-01-30,2.7063492063492065,2.401666666666665,0.1569823232323223,0.7538667929292909,3.968118686868687,43.65855429292926,43.68346230158727
30,2016-01-31,3.09124503968254,3.130321969696971,0.1387499999999998,0.4889835858585861,2.9968434343434343,41.55090277777779,41.592282196969705
31,2016-02-01,4.127570346320356,3.953819444444448,0.156957070707071,0.4556818181818176,2.7017045454545454,37.80243686868685,38.05887987012986
32,2016-02-02,3.421985479797982,3.356584595959601,0.133131313131313,0.5105429292929292,2.4845328282828283,34.71383207070709,34.96869814213566
33,2016-02-03,3.2712324134199204,3.0121022727272684,0.1328409090909096,0.445359848484849,2.6429924242424243,35.8682638888889,35.98592216810968
34,2016-02-04,3.296626984126977,2.726426767676771,0.086919191919192,0.5383364898989903,2.658459595959596,35.61187500000004,35.69090007215011
35,2016-02-05,4.691903409090915,3.6791287878787866,0.0773106060606068,0.5432765151515154,2.538825757575758,36.53912878787877,36.82279897186147
36,2016-02-06,2.281295093795094,1.848446969696968,0.1333838383838381,0.6901988636363637,2.352588383838384,34.61408459595964,34.61408459595964
37,2016-02-07,6.709433621933624,5.439191919191915,0.536830808080808,0.8502840909090903,2.656881313131313,33.97240530303033,33.97480880230884
38,2016-02-08,12.4002886002886,9.771704545454549,1.80875,0.6717329545454541,3.696022727272727,42.533823653198624,42.54055254930252
39,2016-02-09,8.386138167388157,6.625984848484831,0.9995454545454564,0.5083017676767669,3.483901515151515,44.21944654882152,44.225444023569
40,2016-02-10,5.576975108225104,4.611439393939397,0.4519949494949502,0.4508522727272726,2.85290404040404,36.61171717171716,36.663856421356414
41,2016-02-11,5.293795093795094,5.102209595959596,0.4578535353535347,0.4514204545454545,2.867739898989899,38.07634469696968,38.08484577922076
42,2016-02-12,3.54155844155844,3.464116161616159,0.299646464646464,0.4014835858585867,2.870580808080808,38.925833333333344,38.925833333333344
43,2016-02-13,2.5199855699855687,2.6602020202020222,0.2007196969696967,0.4427556818181817,2.4545454545454546,36.09862373737371,36.09862373737371
44,2016-02-14,1.985281385281384,1.6746590909090944,0.182563131313131,0.4781407828282826,2.466540404040404,35.582232744107706,35.582232744107706
45,2016-02-15,2.899314574314575,2.4539898989898994,0.2457575757575759,0.5729166666666663,2.5492424242424243,35.470039983164995,35.470039983164995
46,2016-02-16,3.8413961038961055,3.334646464646465,0.3301262626262623,0.5502525252525254,2.580176767676768,33.98964856902358,33.98964856902358
47,2016-02-17,4.483536255411261,3.7788005050505,0.1802777777777781,0.4764046717171717,2.405618686868687,34.49616792929294,34.79669552669554
48,2016-02-18,5.058461850649356,4.19121212121212,0.1528282828282825,0.4183080808080809,2.449810606060606,36.12210858585858,36.486306367243856
49,2016-02-19,2.353445165945167,2.0667171717171704,0.1163510101010094,0.4603851010101016,2.6035353535353534,38.14408459595957,38.14408459595957
50,2016-02-20,5.0569444444444445,4.249785353535351,0.4458838383838386,0.440830176767677,2.798611111111111,38.52248106060607,38.52248106060607
51,2016-02-21,7.731858766233759,6.66977272727272,0.4032702020202022,0.4011521464646458,2.9722222222222223,38.62492424242419,39.399968434343386
52,2016-02-22,7.0418492965368005,5.709993686868689,0.1407070707070704,0.4022569444444445,2.690340909090909,35.635820707070664,37.69457792207788
53,2016-02-23,6.132620851370849,5.338383838383839,0.2796085858585854,0.473074494949496,2.909090909090909,35.467935606060585,36.39326569264068
54,2016-02-24,3.625360750360744,3.130770202020197,0.2505808080808096,0.4979955808080792,3.194128787878788,49.19195707070706,49.19195707070706
55,2016-02-25,0.8529040404040412,0.6761616161616189,0.0650757575757589,0.4247948232323251,3.364583333333333,57.66429292929294,57.66429292929294
56,2016-02-26,3.073953823953828,2.462689393939392,0.2797095959595969,0.6779987373737363,3.248421717171717,45.55195496632992,45.55195496632992
57,2016-02-27,2.0608585858585866,1.7639393939393944,0.1741414141414149,0.4459438131313132,3.2960858585858586,57.26003787878781,57.26003787878781
58,2016-02-28,1.4534451659451633,1.2064898989899016,0.1061994949494959,0.5858901515151507,3.3715277777777777,70.24108164983168,70.24108164983168
59,2016-02-29,6.739826839826836,5.203888888888893,0.4729292929292928,0.7053977272727273,3.551136363636364,55.92661195286197,55.92661195286197
60,2016-03-01,8.923755411255412,6.908257575757584,0.6520959595959602,0.6008838383838392,3.653409090909091,44.09157617845113,44.09157617845113
