, U(m/s), V(m/s),PM2.5_IAQI,PM10_IAQI,SO2_IAQI,NO2_IAQI,CO_IAQI,O3_IAQI,AQI,首要污染物,指数类别,城市,degree,direction
0,0.8,-3.34,20.185714285714287,17.71,6.06,4.75,8.25,30.26,30.26,O3_IAQI,优,西安市,13.469778229564167,south
1,0.11,-5.6,19.1,17.39,7.28,6.4,9.75,28.295,28.295,O3_IAQI,优,西安市,1.1253080964383038,south
2,-1.17,-6.18,20.114285714285717,18.43,8.55,6.925,10.75,28.37,28.37,O3_IAQI,优,西安市,10.720380246249768,north
3,0.23,-5.55,19.942857142857143,18.07,8.36,6.8375,10.0,30.07,30.07,O3_IAQI,优,西安市,2.373061819818263,south
4,1.55,-3.47,18.7,16.71,6.29,5.6000000000000005,8.75,30.555,30.555,O3_IAQI,优,西安市,24.069640988741327,southwest
5,2.6,-5.17,20.614285714285717,19.25,8.66,7.6125,11.0,28.395,28.395,O3_IAQI,优,西安市,26.697885049240764,southwest
6,0.77,-4.24,23.000000000000004,21.71,10.89,8.7375,13.25,28.27,28.27,O3_IAQI,优,西安市,10.29295444330104,south
7,1.11,-2.69,24.02857142857143,22.51,11.61,8.575000000000001,13.5,28.235,28.235,O3_IAQI,优,西安市,22.42297300996852,south
8,2.59,-2.47,23.27142857142857,22.13,12.3,8.5375,12.75,27.64,27.64,O3_IAQI,优,西安市,46.35853853806039,southwest
9,2.86,-3.43,23.37142857142857,22.96,13.91,9.6875,12.5,26.75,26.75,O3_IAQI,优,西安市,39.82199763410673,southwest
10,2.44,-4.95,22.82857142857143,22.69,14.73,10.45,12.0,25.935,25.935,O3_IAQI,优,西安市,26.240038085727573,southwest
11,3.28,-5.12,22.5,22.48,15.11,11.35,11.5,27.32,27.32,O3_IAQI,优,西安市,32.64464013491648,southwest
12,2.9,-2.75,30.500000000000004,31.35,17.02,14.475,21.0,27.46,31.35,PM10_IAQI,优,西安市,46.52076966114377,southwest
13,2.33,-1.09,36.31428571428572,38.12,20.42,15.7875,25.5,27.585,38.12,PM10_IAQI,优,西安市,64.92928241418855,southwest
14,3.01,-0.29,39.05714285714286,41.96,22.65,16.65,26.75,27.29,41.96,PM10_IAQI,优,西安市,84.49679443151138,west
15,3.45,-0.22,43.55714285714286,48.24,27.49,22.4875,28.5,25.485,48.24,PM10_IAQI,优,西安市,86.35129640029933,west
