, TEMP(K), RH(%), PSFC(Pa),PM2.5_IAQI,PM10_IAQI,SO2_IAQI,NO2_IAQI,CO_IAQI,O3_IAQI,AQI,指数类别,城市
0,266.6,60.17,77.11685,20.185714285714287,17.71,6.06,4.75,8.25,30.26,30.26,优,西安市
1,263.92,67.55,76.79138,69.7625,56.65,21.08,9.2875,15.75,31.22,69.7625,良,西安市
2,265.51,51.76,76.80376,73.13749999999999,57.265,14.19,13.325,20.5,29.45,73.13749999999999,良,西安市
3,269.69,37.79,77.00611,20.52857142857143,18.19,4.34,4.5125,7.249999999999999,32.315,32.315,优,西安市
4,270.81,31.55,77.41121000000001,25.914285714285715,24.05,7.23,4.5375,8.0,35.45,35.45,优,西安市
5,259.16,69.74,77.42697,28.38571428571429,26.76,12.42,7.0,13.5,26.935,28.38571428571429,优,西安市
6,266.15,38.96,76.73830000000001,24.17142857142857,22.65,6.1,5.375,8.25,30.535,30.535,优,西安市
7,267.77,92.12,77.38815,109.575,74.62,23.47,13.6375,23.5,28.745,109.575,轻度污染,西安市
8,270.76,23.68,77.14583999999999,13.385714285714284,13.42,5.08,5.475,8.25,33.025,33.025,优,西安市
9,264.03,59.09,76.86634,74.725,56.095,18.6,10.075,16.25,27.55,74.725,良,西安市
10,266.67,66.64,77.17233999999999,25.1,21.77,7.13,5.074999999999999,9.25,31.785,31.785,优,西安市
11,267.75,74.37,76.84324000000001,113.7,77.765,20.74,14.55,29.25,27.105,113.7,轻度污染,西安市
12,260.3,87.98,76.85734,51.325,42.86,15.12,4.975,11.5,27.65,51.325,良,西安市
13,267.24,24.73,77.18603,4.471428571428572,5.09,1.99,2.225,5.0,41.67,41.67,优,西安市
14,269.43,89.23,76.74003,103.6875,70.59,22.35,6.0625,22.75,32.745,103.6875,轻度污染,西安市
15,270.73,24.67,77.25116,12.9,15.31,5.83,6.5875,8.0,34.145,34.145,优,西安市
16,262.28,64.03,77.14491000000001,58.0375,61.43,27.32,16.6875,27.500000000000004,21.125,61.43,良,西安市
17,265.97,54.78,77.70384,60.0,55.010000000000005,17.39,14.125,19.25,26.625,60.0,良,西安市
18,268.17,44.11,77.16662,40.7,54.065,10.71,8.125,15.75,32.445,54.065,良,西安市
19,270.54,76.55,77.07769,72.15,55.215,25.06,3.5125,15.5,35.07,72.15,良,西安市
20,273.21,66.61,76.91587,81.5375,59.525,13.0,6.262499999999999,17.75,31.16,81.5375,良,西安市
21,264.68,41.69,77.04291,47.2,34.86,8.28,9.9625,13.25,23.77,47.2,优,西安市
22,266.95,47.94,77.20533999999999,75.11250000000001,59.39,14.2,5.9375,17.25,34.04,75.11250000000001,良,西安市
23,269.52,42.2,76.77594,123.4375,76.285,21.96,4.1125,29.75,34.185,123.4375,轻度污染,西安市
24,272.22,61.47,77.10247,83.3375,57.515,21.62,3.2750000000000004,16.25,34.32,83.3375,良,西安市
25,268.12,70.16,77.02051,109.1,74.475,17.8,6.5375000000000005,24.25,30.005,109.1,轻度污染,西安市
26,271.79,78.0,77.02259,88.675,61.05,16.73,4.225,16.75,34.88,88.675,良,西安市
27,268.34,43.18,77.3871,40.0,37.7,8.35,5.1125,11.5,32.06,40.0,优,西安市
28,266.58,57.84,76.95110000000001,72.25,59.095,16.82,3.0625,16.75,33.895,72.25,良,西安市
29,262.96,61.68,77.06002000000001,50.675,39.02,12.32,6.4625,14.249999999999998,29.235,50.675,良,西安市
30,265.08,84.96,76.97998,100.9625,65.08500000000001,23.41,5.1125,18.75,32.03,100.9625,轻度污染,西安市
31,268.48,86.15,77.2138,55.5625,44.54,11.85,3.7875,9.5,38.595,55.5625,良,西安市
32,272.76,63.24,76.92652000000001,51.7875,38.64,8.31,5.4375,15.0,30.63,51.7875,良,西安市
33,272.56,72.79,76.99977,81.7375,59.4,13.12,14.65,13.0,29.605,81.7375,良,西安市
34,270.42,70.21,77.56900999999999,29.985714285714284,27.86,6.14,4.3375,9.25,35.925,35.925,优,西安市
35,274.88,76.6,77.16448,97.65,70.2,18.15,11.6875,21.25,33.115,97.65,良,西安市
36,270.97,80.38,77.33979,117.7375,77.125,16.51,17.5625,36.5,24.14,117.7375,轻度污染,西安市
37,265.84,76.56,77.04138,49.65714285714286,38.9,10.81,5.9125000000000005,9.25,31.095,49.65714285714286,优,西安市
38,273.91,78.64,77.10387,102.95,70.705,16.47,7.1375,18.25,34.81,102.95,轻度污染,西安市
39,266.93,83.63,77.04903,152.88571428571427,91.215,41.45,32.3625,61.75000000000001,19.935,152.88571428571427,中度污染,西安市
40,272.37,73.8,77.43441,58.05,48.87,9.82,4.1,11.25,37.38,58.05,良,西安市
41,268.26,82.48,77.39573,46.285714285714285,41.2,11.01,6.262499999999999,9.75,36.8,46.285714285714285,优,西安市
42,275.04,49.53,77.12147,33.471428571428575,25.57,7.32,4.8625,11.0,32.315,33.471428571428575,优,西安市
43,273.18,64.03,77.26576,61.825,51.08,7.4,5.275,9.75,33.86,61.825,良,西安市
44,274.99,79.36,77.1987,95.5,64.64,17.15,7.325,16.0,33.95,95.5,良,西安市
45,264.44,81.2,76.69373,79.55,60.985,18.85,15.5,20.5,22.635,79.55,良,西安市
46,274.98,84.22,76.9825,123.75,83.66499999999999,17.63,5.575,22.75,37.195,123.75,轻度污染,西安市
47,273.21,83.25,76.73886999999999,82.1375,57.795,15.03,5.25,21.0,32.9,82.1375,良,西安市
48,270.91,84.87,76.62843,96.05,64.295,15.37,4.8875,22.0,35.275,96.05,良,西安市
49,267.56,58.18,76.92622999999999,47.01428571428571,37.53,11.89,6.0375,13.750000000000002,27.71,47.01428571428571,优,西安市
50,267.68,51.1,77.07309,52.3375,38.55,8.33,4.0375,8.75,37.57,52.3375,良,西安市
51,270.66,67.57,76.85676,70.42500000000001,53.175,11.63,2.5875,9.5,40.735,70.42500000000001,良,西安市
52,266.07,45.91,77.2998,45.85714285714286,36.6,9.01,4.5625,12.25,29.435,45.85714285714286,优,西安市
53,273.28,72.41,76.62833,98.875,80.185,14.55,10.6875,17.0,26.735,98.875,良,西安市
54,267.07,68.1,77.10683,38.971428571428575,34.24,11.04,4.25,14.000000000000002,30.35,38.971428571428575,优,西安市
55,270.52,71.12,76.56483,116.4625,76.71000000000001,29.08,17.625,24.0,25.85,116.4625,轻度污染,西安市
56,266.94,71.08,76.8732,57.5625,44.89,12.09,3.4125,10.5,33.1,57.5625,良,西安市
57,264.49,80.64,77.28453,65.46249999999999,48.91,15.21,11.15,22.0,29.12,65.46249999999999,良,西安市
58,267.23,79.72,77.04249,99.35,62.205,16.25,6.3625,21.75,36.125,99.35,良,西安市
59,278.83,47.41,76.58153,39.74285714285715,42.97,5.65,5.175,8.5,40.785,42.97,优,西安市
60,277.14,51.62,76.94523,48.42857142857143,61.95,9.63,6.025,17.75,39.045,61.95,良,西安市
61,275.82,39.32,77.00966,18.814285714285717,16.19,3.15,3.1875,6.5,41.61,41.61,优,西安市
62,270.24,48.45,77.69134,29.085714285714285,36.97,8.95,6.9875,7.249999999999999,28.745,36.97,优,西安市
63,276.9,29.5,77.4797,56.0125,52.75,6.24,4.5625,5.75,34.085,56.0125,良,西安市
64,278.45,44.17,76.87388,32.614285714285714,31.43,6.46,8.025,9.25,32.915,32.915,优,西安市
65,277.84,35.75,77.16722999999999,54.1625,55.7,7.33,9.5125,9.75,35.115,55.7,良,西安市
66,274.97,33.29,77.61486000000001,41.02857142857143,41.73,9.44,4.85,8.25,31.77,41.73,优,西安市
67,278.69,42.87,76.9346,36.81428571428572,32.83,7.16,3.2125,9.75,45.755,45.755,优,西安市
68,274.7,20.61,77.73489,21.15714285714286,23.75,3.2,4.4125,5.25,31.435,31.435,优,西安市
69,268.56,39.35,77.20664,47.78571428571429,62.865,12.0,10.8625,11.25,28.85,62.865,良,西安市
70,273.94,87.95,76.80104,53.4125,52.445,11.9,11.3375,16.0,30.885,53.4125,良,西安市
71,278.32,32.74,76.89825,45.32857142857143,45.45,3.64,5.4,8.0,36.675,45.45,优,西安市
72,276.15,80.99,76.63685000000001,65.225,59.285,12.29,7.887499999999999,12.0,32.55,65.225,良,西安市
73,276.57,44.66,77.40464,54.275000000000006,50.445,13.37,2.85,8.0,39.43,54.275000000000006,良,西安市
74,279.66,26.53,77.50598,26.02857142857143,26.18,2.55,4.074999999999999,5.25,33.795,33.795,优,西安市
75,278.94,48.75,76.92504,34.81428571428572,34.69,5.6,4.775,9.75,42.02,42.02,优,西安市
76,275.93,51.1,76.76549,60.2875,52.135000000000005,5.8,4.8875,6.5,31.64,60.2875,良,西安市
77,278.77,39.85,76.94899000000001,89.9625,72.47,8.99,7.3625,10.5,33.345,89.9625,良,西安市
78,272.55,55.31,77.21242,55.4375,71.78999999999999,6.44,4.7125,8.25,32.51,71.78999999999999,良,西安市
79,272.8,88.58,77.35164999999999,82.15,72.86,14.55,10.2,23.0,27.735,82.15,良,西安市
80,277.45,72.98,77.07209,66.9,59.26,15.33,7.25,16.0,39.88,66.9,良,西安市
81,279.72,57.07,77.1542,50.0375,43.09,10.26,3.75,11.25,42.75,50.0375,良,西安市
82,277.17,84.26,77.12124,93.875,69.99000000000001,18.38,8.25,18.5,38.73,93.875,良,西安市
83,282.18,33.81,77.22023,44.58571428571429,46.36,11.12,6.949999999999999,9.75,35.89,46.36,优,西安市
84,273.31,97.88,76.84638000000001,46.7,46.34,9.35,5.15,8.5,31.68,46.7,优,西安市
85,274.54,37.96,77.25616000000001,83.5875,89.15,11.48,15.8125,17.5,26.055,89.15,良,西安市
