,Date,Year,Month,Day,城市,MAX_val,MAX_name
0,2013-01-01,2013,01,01,西安市,84.02387422360248,PM25
1,2013-01-02,2013,01,02,西安市,82.96891304347825,PM10
2,2013-01-03,2013,01,03,西安市,47.00054347826087,PM10
3,2013-01-04,2013,01,04,西安市,116.28117236024845,PM25
4,2013-01-05,2013,01,05,西安市,169.5565838509317,PM25
5,2013-01-06,2013,01,06,西安市,202.38458850931676,PM25
6,2013-01-07,2013,01,07,西安市,218.1067701863354,PM25
7,2013-01-08,2013,01,08,西安市,210.16093944099381,PM25
8,2013-01-09,2013,01,09,西安市,158.60277173913045,PM25
9,2013-01-10,2013,01,10,西安市,230.88357142857146,PM25
10,2013-01-11,2013,01,11,西安市,163.38951863354038,PM25
11,2013-01-12,2013,01,12,西安市,132.23559782608694,PM25
12,2013-01-13,2013,01,13,西安市,231.43813664596271,PM25
13,2013-01-14,2013,01,14,西安市,298.5715657349897,PM25
14,2013-01-15,2013,01,15,西安市,104.75793478260869,PM10
15,2013-01-16,2013,01,16,西安市,92.04930124223601,PM25
16,2013-01-17,2013,01,17,西安市,148.11377329192547,PM25
17,2013-01-18,2013,01,18,西安市,222.86163819875782,PM25
18,2013-01-19,2013,01,19,西安市,310.72477743271213,PM25
19,2013-01-20,2013,01,20,西安市,232.73815217391308,PM25
20,2013-01-21,2013,01,21,西安市,51.29114906832297,PM25
21,2013-01-22,2013,01,22,西安市,98.21110248447204,PM25
22,2013-01-23,2013,01,23,西安市,131.9584161490683,PM25
23,2013-01-24,2013,01,24,西安市,45.70858695652174,PM10
24,2013-01-25,2013,01,25,西安市,55.135217391304344,PM10
25,2013-01-26,2013,01,26,西安市,76.60381211180123,PM25
26,2013-01-27,2013,01,27,西安市,111.47468167701864,PM25
27,2013-01-28,2013,01,28,西安市,165.20492236024845,PM25
28,2013-01-29,2013,01,29,西安市,227.2071894409938,PM25
29,2013-01-30,2013,01,30,西安市,287.0054891304348,PM25
30,2013-01-31,2013,01,31,西安市,231.101350931677,PM25
31,2013-02-01,2013,02,01,西安市,298.3642054865424,PM25
32,2013-02-02,2013,02,02,西安市,254.58767857142863,PM25
33,2013-02-03,2013,02,03,西安市,187.42163043478263,PM25
34,2013-02-04,2013,02,04,西安市,125.38493788819873,PM25
35,2013-02-05,2013,02,05,西安市,102.49510869565219,PM25
36,2013-02-06,2013,02,06,西安市,220.25223602484473,PM25
37,2013-02-07,2013,02,07,西安市,191.50770186335407,PM25
38,2013-02-08,2013,02,08,西安市,119.19623447204968,PM25
39,2013-02-09,2013,02,09,西安市,176.61634316770184,PM25
40,2013-02-10,2013,02,10,西安市,256.4832453416149,PM25
41,2013-02-11,2013,02,11,西安市,229.14909161490684,PM25
42,2013-02-12,2013,02,12,西安市,109.61431677018636,PM25
43,2013-02-13,2013,02,13,西安市,94.57309782608694,PM25
44,2013-02-14,2013,02,14,西安市,94.69052795031055,PM25
45,2013-02-15,2013,02,15,西安市,62.112150621118005,PM25
46,2013-02-16,2013,02,16,西安市,229.812647515528,PM25
47,2013-02-17,2013,02,17,西安市,197.3444798136646,PM25
48,2013-02-18,2013,02,18,西安市,108.75923913043479,PM25
49,2013-02-19,2013,02,19,西安市,86.83959627329193,PM25
50,2013-02-20,2013,02,20,西安市,90.81141304347825,PM25
51,2013-02-21,2013,02,21,西安市,108.85939440993788,PM25
52,2013-02-22,2013,02,22,西安市,88.11568322981367,PM25
53,2013-02-23,2013,02,23,西安市,175.85558229813665,PM25
54,2013-02-24,2013,02,24,西安市,240.97511645962734,PM25
55,2013-02-25,2013,02,25,西安市,247.7493555900621,PM25
56,2013-02-26,2013,02,26,西安市,248.59161490683235,PM25
57,2013-02-27,2013,02,27,西安市,269.7628726708075,PM25
58,2013-02-28,2013,02,28,西安市,203.06416149068326,PM25
59,2013-03-01,2013,03,01,西安市,121.67467391304349,PM10
60,2013-03-02,2013,03,02,西安市,97.53815217391302,PM10
61,2013-03-03,2013,03,03,西安市,99.46684782608695,PM10
62,2013-03-04,2013,03,04,西安市,99.69228260869566,PM10
63,2013-03-05,2013,03,05,西安市,116.00003881987575,PM25
64,2013-03-06,2013,03,06,西安市,128.8940062111801,PM10
65,2013-03-07,2013,03,07,西安市,109.73037267080747,PM10
66,2013-03-08,2013,03,08,西安市,92.71510869565216,PM10
67,2013-03-09,2013,03,09,西安市,192.22131211180124,PM25
68,2013-03-10,2013,03,10,西安市,265.2779580745342,PM10
69,2013-03-11,2013,03,11,西安市,94.91282608695651,PM10
70,2013-03-12,2013,03,12,西安市,154.0506055900621,PM25
