,Date,Year,Month,Day,指数级别,城市
0,20140101,2014,01,01,良,西安市
1,20140102,2014,01,02,良,西安市
2,20140103,2014,01,03,良,西安市
3,20140104,2014,01,04,良,西安市
4,20140105,2014,01,05,中度污染,西安市
5,20140106,2014,01,06,中度污染,西安市
6,20140107,2014,01,07,良,西安市
7,20140108,2014,01,08,优,西安市
8,20140109,2014,01,09,良,西安市
9,20140110,2014,01,10,轻度污染,西安市
10,20140111,2014,01,11,良,西安市
11,20140112,2014,01,12,良,西安市
12,20140113,2014,01,13,良,西安市
13,20140114,2014,01,14,中度污染,西安市
14,20140115,2014,01,15,重度污染,西安市
15,20140116,2014,01,16,中度污染,西安市
16,20140117,2014,01,17,良,西安市
17,20140118,2014,01,18,良,西安市
18,20140119,2014,01,19,良,西安市
19,20140120,2014,01,20,良,西安市
20,20140121,2014,01,21,良,西安市
21,20140122,2014,01,22,良,西安市
22,20140123,2014,01,23,重度污染,西安市
23,20140124,2014,01,24,重度污染,西安市
24,20140125,2014,01,25,良,西安市
25,20140126,2014,01,26,良,西安市
26,20140127,2014,01,27,重度污染,西安市
27,20140128,2014,01,28,重度污染,西安市
28,20140129,2014,01,29,重度污染,西安市
29,20140130,2014,01,30,严重污染,西安市
30,20140131,2014,01,31,严重污染,西安市
31,20140201,2014,02,01,严重污染,西安市
32,20140202,2014,02,02,严重污染,西安市
33,20140203,2014,02,03,重度污染,西安市
34,20140204,2014,02,04,良,西安市
35,20140205,2014,02,05,良,西安市
36,20140206,2014,02,06,良,西安市
37,20140207,2014,02,07,轻度污染,西安市
38,20140208,2014,02,08,重度污染,西安市
39,20140209,2014,02,09,良,西安市
40,20140210,2014,02,10,轻度污染,西安市
41,20140211,2014,02,11,中度污染,西安市
42,20140212,2014,02,12,重度污染,西安市
43,20140213,2014,02,13,中度污染,西安市
44,20140214,2014,02,14,重度污染,西安市
45,20140215,2014,02,15,重度污染,西安市
46,20140216,2014,02,16,重度污染,西安市
47,20140217,2014,02,17,中度污染,西安市
48,20140218,2014,02,18,中度污染,西安市
49,20140219,2014,02,19,轻度污染,西安市
50,20140220,2014,02,20,中度污染,西安市
51,20140221,2014,02,21,重度污染,西安市
52,20140222,2014,02,22,重度污染,西安市
53,20140223,2014,02,23,重度污染,西安市
54,20140224,2014,02,24,重度污染,西安市
55,20140225,2014,02,25,重度污染,西安市
56,20140226,2014,02,26,轻度污染,西安市
57,20140227,2014,02,27,轻度污染,西安市
58,20140228,2014,02,28,轻度污染,西安市
59,20140301,2014,03,01,轻度污染,西安市
60,20140302,2014,03,02,轻度污染,西安市
61,20140303,2014,03,03,重度污染,西安市
62,20140304,2014,03,04,良,西安市
63,20140305,2014,03,05,轻度污染,西安市
64,20140306,2014,03,06,轻度污染,西安市
65,20140307,2014,03,07,轻度污染,西安市
66,20140308,2014,03,08,良,西安市
67,20140309,2014,03,09,良,西安市
68,20140310,2014,03,10,轻度污染,西安市
69,20140311,2014,03,11,良,西安市
70,20140312,2014,03,12,良,西安市
71,20140313,2014,03,13,良,西安市
72,20140314,2014,03,14,良,西安市
73,20140315,2014,03,15,良,西安市
74,20140316,2014,03,16,良,西安市
75,20140317,2014,03,17,良,西安市
76,20140318,2014,03,18,中度污染,西安市
77,20140319,2014,03,19,良,西安市
78,20140320,2014,03,20,良,西安市
79,20140321,2014,03,21,良,西安市
80,20140322,2014,03,22,良,西安市
81,20140323,2014,03,23,良,西安市
82,20140324,2014,03,24,良,西安市
83,20140325,2014,03,25,良,西安市
84,20140326,2014,03,26,良,西安市
85,20140327,2014,03,27,良,西安市
86,20140328,2014,03,28,良,西安市
87,20140329,2014,03,29,轻度污染,西安市
88,20140330,2014,03,30,良,西安市
89,20140331,2014,03,31,良,西安市
90,20140401,2014,04,01,良,西安市
91,20140402,2014,04,02,良,西安市
92,20140403,2014,04,03,良,西安市
93,20140404,2014,04,04,良,西安市
94,20140405,2014,04,05,良,西安市
95,20140406,2014,04,06,良,西安市
96,20140407,2014,04,07,良,西安市
97,20140408,2014,04,08,良,西安市
98,20140409,2014,04,09,良,西安市
99,20140410,2014,04,10,良,西安市
100,20140411,2014,04,11,良,西安市
101,20140412,2014,04,12,良,西安市
102,20140413,2014,04,13,良,西安市
103,20140414,2014,04,14,良,西安市
104,20140415,2014,04,15,良,西安市
105,20140416,2014,04,16,良,西安市
106,20140417,2014,04,17,良,西安市
107,20140418,2014,04,18,良,西安市
108,20140419,2014,04,19,良,西安市
109,20140420,2014,04,20,良,西安市
110,20140421,2014,04,21,良,西安市
111,20140422,2014,04,22,良,西安市
112,20140423,2014,04,23,良,西安市
113,20140424,2014,04,24,轻度污染,西安市
