,Date,PM25,PM10,SO2,NO2,CO
0,2013-01-01,60.728850446428574,52.593203124999995,12.44078125,17.77421875,11.953125
1,2013-01-02,80.841015625,63.53679687499999,11.110625,22.227343750000003,15.57421875
2,2013-01-03,66.1048828125,55.420625,13.997187499999999,21.1029296875,16.27734375
3,2013-01-04,48.70245535714286,44.29296875,10.38515625,16.51796875,14.05859375
4,2013-01-05,52.08510044642858,48.952734375,11.19890625,18.4205078125,17.15625
5,2013-01-06,67.467578125,55.086484375,12.07484375,18.1126953125,18.71875
6,2013-01-07,73.83613281250001,59.60671875,12.15671875,20.427539062500003,21.1015625
7,2013-01-08,86.7876953125,68.86820312500001,13.8328125,20.090234375,23.60546875
8,2013-01-09,86.373828125,65.584140625,20.182500000000005,19.592968749999997,26.5625
9,2013-01-10,108.37050781250001,71.377890625,19.80796875,21.31875,25.4921875
10,2013-01-11,93.59785156249998,64.09992187499999,12.037968750000001,20.086328125,19.359375
11,2013-01-12,85.8322265625,59.771328125,10.15703125,14.038867187500001,16.84765625
12,2013-01-13,92.2853515625,63.899765625,11.184375,15.133203124999998,20.39453125
13,2013-01-14,75.4072265625,55.143203125,9.93796875,13.96015625,16.66796875
14,2013-01-15,97.5630859375,63.704609375,10.676874999999999,27.2302734375,18.80859375
15,2013-01-16,108.9482421875,72.62421875000001,11.970312499999999,20.5546875,20.546875
16,2013-01-17,113.651953125,78.7328125,21.9303125,22.856640625,31.91015625
17,2013-01-18,84.689453125,57.908125,12.96125,15.7677734375,20.0390625
18,2013-01-19,81.25982142857143,53.922265625,7.98171875,21.235546874999997,17.9765625
19,2013-01-20,76.68666294642857,51.231328125,6.1165625,24.123632812500002,18.16015625
20,2013-01-21,88.593359375,58.54796875,6.577343750000001,26.15390625,20.53125
21,2013-01-22,101.23984375,72.07304687499999,16.73765625,24.674023437499997,24.3984375
22,2013-01-23,107.2220703125,72.46335937500001,16.400156250000002,15.70390625,28.6171875
23,2013-01-24,146.9938895089286,83.68921875,16.28140625,20.1841796875,27.609375
24,2013-01-25,82.3046875,65.46125,24.19109375,12.619140625,30.0625
25,2013-01-26,131.93007812500002,77.275390625,17.490000000000002,14.150390625,27.62109375
26,2013-01-27,81.14140625,56.44695312500001,11.873750000000001,10.021875,21.26953125
27,2013-01-28,85.09765625,59.556406249999995,12.079374999999999,18.5228515625,17.90234375
28,2013-01-29,71.98738839285714,51.6334375,7.885937500000001,17.36640625,14.16796875
29,2013-01-30,71.52488839285715,52.437109375000006,9.137500000000001,19.215234375,15.34765625
30,2013-01-31,68.01356026785714,47.912578125,6.80859375,19.28515625,13.75
31,2013-02-01,54.25984933035714,43.525859375,4.772187499999999,16.83203125,13.43359375
32,2013-02-02,58.430552455357144,50.85171875,7.559687500000001,16.33671875,15.84375
33,2013-02-03,66.45923549107142,53.24796875,8.458281249999999,18.6216796875,19.0
34,2013-02-04,70.3171875,52.681875000000005,5.40734375,24.693164062500003,18.95703125
